Date;MSI GEFORCE RTX 3090 SUPRIM X 24G
2020-11-18;2540.85
2020-11-19;2412.42
2020-11-20;2406.91
2020-11-21;2385.42
2020-11-22;2428.27
2020-11-23;2363.01
2020-11-24;2400.95
2020-11-25;2366.66
2020-11-26;2338
2020-11-27;2345.42
2020-11-28;2362.22
2020-11-29;2358.97
2020-11-30;2281.25
2020-12-01;2372.44
2020-12-02;2376.51
2020-12-03;2396.63
2020-12-04;2346.01
2020-12-05;2390.43
2020-12-06;2433.61
2020-12-07;2471.44
2020-12-08;2432
2020-12-09;2358.38
2020-12-10;2365.59
2020-12-11;2435.31
2020-12-12;2460.98
2020-12-13;2495.31
2020-12-14;2455.78
2020-12-15;2489.42
2020-12-16;2424.6
2020-12-17;2480.82
2020-12-18;2455.62
2020-12-19;2374.79
2020-12-20;2410.94
2020-12-21;2436.98
2020-12-22;2385.5
2020-12-23;2377.89
2020-12-24;2356.83
2020-12-25;2347.39
2020-12-26;2368.87
2020-12-27;2369.72
2020-12-28;2388.83
2020-12-29;2371.08
2020-12-30;2358.09
2020-12-31;2344.08
2021-01-01;2344.08
2021-01-02;2344.08
2021-01-03;2344.08
2021-01-04;2344.08
2021-01-05;2344.08
2021-01-06;2344.08
2021-01-07;2350.02
2021-01-08;2367.19
2021-01-09;2364.15
2021-01-10;2379.42
2021-01-11;2453.78
2021-01-12;2496.44
2021-01-13;2510.42
2021-01-14;2389.45
2021-01-15;2535.4
2021-01-16;2516.54
2021-01-17;2511.68
2021-01-18;2237.63
2021-01-19;2270.77
2021-01-20;2290.36
2021-01-21;2318.31
2021-01-22;2314.17
2021-01-23;2307.37
2021-01-24;2309.04
2021-01-25;2326.21
2021-01-26;2314.11
2021-01-27;2313.9
2021-01-28;2227.71
2021-01-29;2231.03
2021-01-30;2261.8
2021-01-31;2261.49
2021-02-01;2252.09
2021-02-02;2274.42
2021-02-03;2192.22
2021-02-04;2197.34
2021-02-05;2198
2021-02-06;2200.16
2021-02-07;2204.96
2021-02-08;2195.65
2021-02-09;2230.23
2021-02-10;2263.53
2021-02-11;2253.54
2021-02-12;2293.71
2021-02-13;2314.86
2021-02-14;2313.66
2021-02-15;2356.91
2021-02-16;2483.89
2021-02-17;2439.95
2021-02-18;2417.02
2021-02-19;2447.52
2021-02-20;2425.5
2021-02-21;2435.82
2021-02-22;2444.53
2021-02-23;2445.72
2021-02-24;2451.88
2021-02-25;2463.02
2021-02-26;2480.48
2021-02-27;2432.69
2021-02-28;2426.06
2021-03-01;2425.32
2021-03-02;2487.63
2021-03-03;2534.58
2021-03-04;2555.87
2021-03-05;2509.34
2021-03-06;2564.83
2021-03-07;2566.72
2021-03-08;2570.49
2021-03-09;2566.59
2021-03-10;2559.16
2021-03-11;2557.96
2021-03-12;2461.27
2021-03-13;2496.57
2021-03-14;2497.52
2021-03-15;2524.46
2021-03-16;2518.93
2021-03-17;2546.58
2021-03-18;2521.37
2021-03-19;2484.37
2021-03-20;2504.31
2021-03-21;2503.89
2021-03-22;2494.28
2021-03-23;2516.33
2021-03-24;2520.3
2021-03-25;2503.8
2021-03-26;2533.59
2021-03-27;2529.92
2021-03-28;2538.69
2021-03-29;2567.87
2021-03-30;2547.62
2021-03-31;2485.78
2021-04-01;2551.98
2021-04-02;2642.2
2021-04-03;2626.17
2021-04-04;2626.45
2021-04-05;2629.87
2021-04-06;2574.33
2021-04-07;2570.95
2021-04-08;2599.85
2021-04-09;2619.97
2021-04-10;2643.22
2021-04-11;2637.71
2021-04-12;2640.01
2021-04-13;2668.12
2021-04-14;2690.84
2021-04-15;2616.96
2021-04-16;2601.74
2021-04-17;2571.16
2021-04-18;2617.25
2021-04-19;2632.97
2021-04-20;2633.97
2021-04-21;2628.89
2021-04-22;2624.82
2021-04-23;2624.17
2021-04-24;2625.77
2021-04-25;2640.45
2021-04-26;2645.23
2021-04-27;2649.37
2021-04-28;2671.87
2021-04-29;2657.25
2021-04-30;2663.09
2021-05-01;2681.05
2021-05-02;2671.93
2021-05-03;2669.53
2021-05-04;2661.18
2021-05-05;2661.54
2021-05-06;2664.78
2021-05-07;2658.22
2021-05-08;2652.39
2021-05-09;2704.59
2021-05-10;2702.49
2021-05-11;2665.71
2021-05-12;2702.83
2021-05-13;2692.71
2021-05-14;2723.87
2021-05-15;2714.19
2021-05-16;2695.75
2021-05-17;2703.79
2021-05-18;2722.03
2021-05-19;2721.95
2021-05-20;2819.23
2021-05-21;2839.31
2021-05-22;2832.11
2021-05-23;2784.92
2021-05-24;2782.18
2021-05-25;2749.89
2021-05-26;2747.75
2021-05-27;2744.81
2021-05-28;2749.08
2021-05-29;2749.63
2021-05-30;2746.22
2021-05-31;2899.59
2021-06-01;2889.82
2021-06-02;2900.09
2021-06-03;3049.02
2021-06-04;3046.31
2021-06-05;3025.52
2021-06-06;3022.46
2021-06-07;3022.15
2021-06-08;3026.88
2021-06-09;3047.83
2021-06-10;3046.51
2021-06-11;3022.27
2021-06-12;3026.79
2021-06-13;2988.98
2021-06-14;2956.63
2021-06-15;2998.63
2021-06-16;2957.7
2021-06-17;2946.28
2021-06-18;2949.55
2021-06-19;2946.41
2021-06-20;2960.88
2021-06-21;2926.43
2021-06-22;2896.89
2021-06-23;2859.53
2021-06-24;2780.46
2021-06-25;2717.85
2021-06-26;2714.7
2021-06-27;2714.7
2021-06-28;2730.46
2021-06-29;2689.71
2021-06-30;2674.58
2021-07-01;2708.71
2021-07-02;2706.04
2021-07-03;2715.07
2021-07-04;2688.11
2021-07-05;2689.52
2021-07-06;2678.79
2021-07-07;2693.84
2021-07-08;2668.81
2021-07-09;2647.53
2021-07-10;2650.7
2021-07-11;2735.23
2021-07-12;2675.47
2021-07-13;2693.13
2021-07-14;2665.58
2021-07-15;2707.97
2021-07-16;2660.1
2021-07-17;2648.74
2021-07-18;2655.52
2021-07-19;2639.5
2021-07-20;2603.59
2021-07-21;2626.62
2021-07-22;2672.68
2021-07-23;2719.68
2021-07-24;2717.83
2021-07-25;2724.3
2021-07-26;2720.35
2021-07-27;2733.3
2021-07-28;2694.9
2021-07-29;2690.04
2021-07-30;2695.28
2021-07-31;2691.19
2021-08-01;2692.72
2021-08-02;2679.46
2021-08-03;2668.8
2021-08-04;2641.6
2021-08-05;2627.2
2021-08-06;2686.74
2021-08-07;2689.03
2021-08-08;2705.28
2021-08-09;2715.28
2021-08-10;2724.79
2021-08-11;2824.75
2021-08-12;2810.4
2021-08-13;2784.32
2021-08-14;2783.23
2021-08-15;2733.53
2021-08-16;2733.23
2021-08-17;2793.44
2021-08-18;2727.9
2021-08-19;2713.1
2021-08-20;2717.44
2021-08-21;2737.61
2021-08-22;2767.17
2021-08-23;2765.08
2021-08-24;2739.33
2021-08-25;2764.62
2021-08-26;2762.28
2021-08-27;2751.9
2021-08-28;2815.89
2021-08-29;2767.66
2021-08-30;2761.41
2021-08-31;2744.24
2021-09-01;2744.62
2021-09-02;2786.45
2021-09-03;2687.01
2021-09-04;2797.77
2021-09-05;2814.16
2021-09-06;2864.51
2021-09-07;2888.24
2021-09-08;2896.18
2021-09-09;2898.31
2021-09-10;2874.21
2021-09-11;2857.3
2021-09-12;2869.79
2021-09-13;2822.87
2021-09-14;2890.09
2021-09-15;2899.26
2021-09-16;2881.44
2021-09-17;2926.12
2021-09-18;2939.36
2021-09-19;2916.07
2021-09-20;2905.71
2021-09-21;2877.26
2021-09-22;2882.56
2021-09-23;2899.06
2021-09-24;2886.06
2021-09-25;2898.33
2021-09-26;2878.5
2021-09-27;2893.43
2021-09-28;2872.47
2021-09-29;2875.83
2021-09-30;2863.01
2021-10-01;2839.59
2021-10-02;2820.98
2021-10-03;2802.35
2021-10-04;2832.74
2021-10-05;2809.23
2021-10-06;2812.65
2021-10-07;2823.17
2021-10-08;2812
2021-10-09;2812.49
2021-10-10;2794.35
2021-10-11;2796.27
2021-10-12;2784.35
2021-10-13;2770.08
2021-10-14;2774.38
2021-10-15;2771.1
2021-10-16;2770.73
2021-10-17;2783.42
2021-10-18;2762.31
2021-10-19;2759.55
2021-10-20;2786.18
2021-10-21;2801.9
2021-10-22;2808.66
2021-10-23;2823.77
2021-10-24;2781.73
2021-10-25;2785.93
2021-10-26;2767.57
2021-10-27;2774.6
2021-10-28;2764.23
2021-10-29;2768.09
2021-10-30;2766.05
2021-10-31;2787.58
2021-11-01;2782.56
2021-11-02;2786.61
2021-11-03;2826.11
2021-11-04;2805.34
2021-11-05;2817.86
2021-11-06;2852.67
2021-11-07;2826.86
2021-11-08;2816.32
2021-11-09;3013.01
2021-11-10;3015.34
2021-11-11;3006.04
2021-11-12;3024.83
2021-11-13;3155.67
2021-11-14;3146.22
2021-11-15;3139.69
2021-11-16;3130.69
2021-11-17;3218.3
2021-11-18;3406.36
2021-11-19;3387.87
2021-11-20;3428.58
2021-11-21;3428.99
2021-11-22;3430.56
2021-11-23;3415.16
2021-11-24;3451.76
2021-11-25;3492.04
2021-11-26;3495.36
2021-11-27;3475.58
2021-11-28;3465.22
2021-11-29;3452.44
2021-11-30;3430.08
2021-12-01;3449.46
2021-12-02;3548.31
2021-12-03;3467.97
2021-12-04;3469.19
2021-12-05;3472.53
2021-12-06;3508.69
2021-12-07;3510.95
2021-12-08;3572.3
2021-12-09;3573.74
2021-12-10;3567.18
2021-12-11;3592.13
2021-12-12;3607.12
2021-12-13;3620.17
2021-12-14;3591.52
2021-12-15;3515.9
2021-12-16;3490.58
2021-12-17;3495.95
2021-12-18;3497.04
2021-12-19;3510.1
2021-12-20;3445.83
2021-12-21;3484.22
2021-12-22;3456.69
2021-12-23;3461.38
2021-12-24;3460.41
2021-12-25;3417.7
2021-12-26;3549.41
2021-12-27;3519.87
2021-12-28;3449.56
2021-12-29;3355.02
2021-12-30;3551.1
2021-12-31;3552.87
2022-01-01;3582.36
2022-01-02;3566.16
2022-01-03;3550.92
2022-01-04;3572.01
2022-01-05;3571.29
2022-01-06;3580.06
2022-01-07;3536.73
2022-01-08;3593.09
2022-01-09;3576.06
2022-01-10;3582.4
2022-01-11;3581.12
2022-01-12;3545.45
2022-01-13;3581.4
2022-01-14;3617.98
2022-01-15;3629.64
2022-01-16;3615.1
2022-01-17;3622.66
2022-01-18;3528.75
2022-01-19;3503.86
2022-01-20;3384.74
2022-01-21;3497.9
2022-01-22;3522.51
2022-01-23;3504.26
2022-01-24;3425.25
2022-01-25;3403.5
2022-01-26;3406.39
2022-01-27;3398.37
2022-01-28;3404.29
2022-01-29;3408.52
2022-01-30;3404.28
2022-01-31;3415.99
2022-02-01;3425.87
2022-02-02;3409.35
2022-02-03;3417.17
2022-02-04;3389.12
2022-02-05;3366.48
2022-02-06;3371.16
2022-02-07;3385.87
2022-02-08;3367.69
2022-02-09;3333.05
2022-02-10;3343.08
2022-02-11;3307.42
2022-02-12;3339.66
2022-02-13;3339.32
2022-02-14;3319.41
2022-02-15;3306.53
2022-02-16;3315.87
2022-02-17;3300.32
2022-02-18;3301.83
2022-02-19;3292.57
2022-02-20;3282.29
2022-02-21;3271.22
2022-02-22;3264.22
2022-02-23;3173.82
2022-02-24;3148.88
2022-02-25;3170.02
2022-02-26;3178.95
2022-02-27;3175.28
2022-02-28;3130.43
2022-03-01;3113.12
2022-03-02;3085.96
2022-03-03;3069.22
2022-03-04;3045.82
2022-03-05;3065.28
2022-03-06;3072.01
2022-03-07;3062.82
2022-03-08;2990.85
2022-03-09;2957.53
2022-03-10;2965.03
2022-03-11;2927.07
2022-03-12;2933.91
2022-03-13;2949.09
2022-03-14;2958.46
2022-03-15;2947.81
2022-03-16;2900.64
2022-03-17;2836.27
2022-03-18;2870.61
2022-03-19;2832.2
2022-03-20;2840.67
2022-03-21;2894.71
2022-03-22;2792.48
2022-03-23;2824.02
2022-03-24;2863.84
2022-03-25;2878.54
2022-03-26;2889.23
2022-03-27;2878.62
2022-03-28;2858.03
2022-03-29;2823.13
2022-03-30;2773.14
2022-03-31;2776.92
2022-04-01;2722.1
2022-04-02;2744.2
2022-04-03;2749.88
2022-04-04;2688.28
2022-04-05;2702.36
2022-04-06;2635.43
2022-04-07;2630.66
2022-04-08;2644.86
2022-04-09;2725.48
2022-04-10;2726.99
2022-04-11;2729.23
2022-04-12;2696.23
2022-04-13;2631.91
2022-04-14;2591.39
2022-04-15;2602.78
2022-04-16;2593.34
2022-04-17;2592.03
2022-04-18;2595.72
2022-04-19;2571.91
2022-04-20;2563.41
2022-04-21;2609.63
2022-04-22;2623.6
2022-04-23;2628.52
2022-04-24;2587.19
2022-04-25;2575.26
2022-04-26;2579.66
2022-04-27;2579.73
2022-04-28;2578.39
2022-04-29;2610
2022-04-30;2558.58
2022-05-01;2572.14
2022-05-02;2529.83
2022-05-03;2531.88
2022-05-04;2542.35
2022-05-05;2504.23
2022-05-06;2507.06
2022-05-07;2483.35
2022-05-08;2482.66
2022-05-09;2477.19
2022-05-10;2456.54
2022-05-11;2469.69
2022-05-12;2451.83
2022-05-13;2421.09
2022-05-14;2423.84
2022-05-15;2442.05
2022-05-16;2429.06
2022-05-17;2397.47
2022-05-18;2455.23
2022-05-19;2405.76
2022-05-20;2377.23
2022-05-21;2354.45
2022-05-22;2351.96
2022-05-23;2332.89
2022-05-24;2369.1
2022-05-25;2375.75
2022-05-26;2357.11
2022-05-27;2358.49
2022-05-28;2370.68
2022-05-29;2395.19
2022-05-30;2374.31
2022-05-31;2364.96
2022-06-01;2266.19
2022-06-02;2197.32
2022-06-03;2217.34
2022-06-04;2207.79
2022-06-05;2187.46
2022-06-06;2200.91
2022-06-07;2180.51
2022-06-08;2185.86
2022-06-09;2202.26
2022-06-10;2192.64
2022-06-11;2195.58
2022-06-12;2206.11
2022-06-13;2197.41
2022-06-14;2135.08
2022-06-15;2134.8
2022-06-16;2115.97
2022-06-17;2099.66
2022-06-18;2103.95
2022-06-19;2111.81
2022-06-20;2098.14
2022-06-21;2132.01
2022-06-22;2122.68
2022-06-23;2106.09
2022-06-24;2088.23
2022-06-25;2090.9
2022-06-26;2139.16
2022-06-27;2129.15
2022-06-28;2105.01
2022-06-29;2095.92
2022-06-30;2069.46
2022-07-01;2066.65
2022-07-02;2061.11
2022-07-03;2036.68
2022-07-04;2065.56
2022-07-05;2051.55
2022-07-06;2043.28
2022-07-07;2025.48
2022-07-08;2038.67
2022-07-09;1967.47
2022-07-10;1965.8
2022-07-11;1951.68
2022-07-12;1939.4
2022-07-13;1925.57
2022-07-14;1930.18
2022-07-15;1911.16
2022-07-16;1883.02
2022-07-17;1864.9
2022-07-18;1854.63
2022-07-19;1843.32
2022-07-20;1864.31
2022-07-21;1845.93
2022-07-22;1840.3
2022-07-23;1842.44
2022-07-24;1826.72
2022-07-25;1823.35
2022-07-26;1837.8
2022-07-27;1832.04
2022-07-28;1836.96
2022-07-29;1847.08
2022-07-30;1840.69
2022-07-31;1863.2
2022-08-01;1879.53
2022-08-02;1815.61
2022-08-03;1821.01
2022-08-04;1781.68
2022-08-05;1777.85
2022-08-06;1748.09
2022-08-07;1740.66
2022-08-08;1706.1
2022-08-09;1735.25
2022-08-10;1731.36
2022-08-11;1768.88
2022-08-12;1764.08
2022-08-13;1758.28
2022-08-14;1733.46
2022-08-15;1726.58
2022-08-16;1724.97
2022-08-17;1747.46
2022-08-18;1704.51
2022-08-19;1717.28
2022-08-20;1690.98
2022-08-21;1724.97
2022-08-22;1738.43
2022-08-23;1719.06
2022-08-24;1722.68
2022-08-25;1718.13
2022-08-26;1721.29
2022-08-27;1712.99
2022-08-28;1721.3
2022-08-29;1701.01
2022-08-30;1706.06
2022-08-31;1711.91
2022-09-01;1672.67
2022-09-02;1621.03
2022-09-03;1640.26
2022-09-04;1658.61
2022-09-05;1651.72
2022-09-06;1646.7
2022-09-07;1677.17
2022-09-08;1675.4
2022-09-09;1622.14
2022-09-10;1646.06
2022-09-11;1611.72
2022-09-12;1597.22
2022-09-13;1598.17
2022-09-14;1599.02
2022-09-15;1563.35
2022-09-16;1553.33
2022-09-17;1566.39
2022-09-18;1631.84
2022-09-19;1592.13
2022-09-20;1601.7
2022-09-21;1609.28
2022-09-22;1615.06
2022-09-23;1616.47
2022-09-24;1630
2022-09-25;1615.25
2022-09-26;1627.96
2022-09-27;1637.7
2022-09-28;1589.75
2022-09-29;1611.6
2022-09-30;1605.82
2022-10-01;1598.01
2022-10-02;1605.66
2022-10-03;1597.9
2022-10-04;1609.64
2022-10-05;1599.27
2022-10-06;1613.04
2022-10-07;1576.74
2022-10-08;1637.23
2022-10-09;1646.49
2022-10-10;1673.45
2022-10-11;1662.62
2022-10-12;1639.75
2022-10-13;1648.28
2022-10-14;1658.84
2022-10-15;1660.15
2022-10-16;1660.91
2022-10-17;1645.11
2022-10-18;1690.61
2022-10-19;1671.13
2022-10-20;1610.48
2022-10-21;1624.11
2022-10-22;1718.03
2022-10-23;1691.52
2022-10-24;1691.99
2022-10-25;1677.39
2022-10-26;1658.26
2022-10-27;1691.14
2022-10-28;1689.05
2022-10-29;1782.28
2022-10-30;1748.72
2022-10-31;1736.44
2022-11-01;1754.98
2022-11-02;1705.04
2022-11-03;1762.36
2022-11-04;1793.32
2022-11-05;1811.13
2022-11-06;1824.67
2022-11-07;1824.67
2022-11-08;1824.67
2022-11-09;1886.04
2022-11-10;1807.62
2022-11-11;1822.68
2022-11-12;1842.92
2022-11-13;1834.69
